filename,text,true_label,pred_label,prob_positive
01468.png,,Offensive,Offensive,0.9943355590624234
01475.png,"last time muslims
invatled europe

=~ 2
A

vlad stuck poles up their
asses and, mate a fucking forest

ne like viad",Offensive,Offensive,0.9847300275501902
01436.png,"when the school ston
accidently shoots the autistic Kid
but doesnitknow that the tanto.

Strengthimakes him imperviousitom:
bullets",Offensive,Offensive,0.9707237073221603
01439.png,"tie

Peintongland strong",Negative,Negative,0.9966966322604179
01472.png,"fs Lf
ercountries i am also free,towear it if i want to",Positive,Positive,0.9489084996783993
01469.png,"when you punch the muslim kit so hard that he starts having
seizures and fucking dies =

SResiap hit

seen defused",Offensive,Offensive,0.9882192596094109
01456.png,,Offensive,Offensive,0.9814045550392224
01492.png,"Idontiihe the stm

iweara visof,",Negative,Negative,0.9778730986943791
01487.png,,Offensive,Offensive,0.9697492916345188
01547.png,,Positive,Positive,0.9956061112079353
01564.png,from Ramil rd,Offensive,Offensive,0.973964625538399
01526.png,Ney intalvag now!that will be $0.15,Positive,Offensive,0.8186466690394364
01498.png,"democrats claimdacakids
shouldn't have to pay tor
their parent's crimes:.

..DUt white people are
Still responsible for 17th
century slave owners?",Negative,Offensive,0.7258168416626443
01568.png,"has or coli [d-infijtrate our
yaverment 299",Negative,Negative,0.9691123018822719
01497.png,"now back toptie
islamic classieesss",Offensive,Offensive,0.9794279522545809
01529.png,,Positive,Positive,0.9893833349120881
01569.png,WHEDON cantdeciie to Dralisat the oven,Positive,Positive,0.9640522974778003
01524.png,"When you catch your
goat with another man",Negative,Negative,0.9883570879796361
01548.png,"i) he aceitlentally to!
€) foo usetiithe lastot
ti) homie said ""i go",Positive,Positive,0.9523241916790557
01576.png,,Negative,Negative,0.9689105944888075
01578.png,,Offensive,Offensive,0.9798663595316487
01579.png,bacon anierica great again!,Negative,Negative,0.9818265285829796
01598.png,"‘and hav

eno clue what youre mad ahourt

as",Positive,Positive,0.9991483815458343
01627.png,"COOOU ee

e outiniiessun
Sturensigon

Stofjein)alcooltdank
Dlace fons days)",Offensive,Offensive,0.9955067920416794
01634.png,"aye tone! why would dey ne

ve E 4

edt

if dey was just gonna whack ‘em:",Negative,Negative,0.9797614048367125
01637.png,"iiiis tie ests

VOUME MONG eK",Negative,Negative,0.995102110184559
01642.png,"it black neople could
reat",Offensive,Offensive,0.9990314923559661
01643.png,Mivishavowisiilack,Negative,Negative,0.9660809172843242
01649.png,"they Graduatepolicelacalemy,

eo cons whenthe:

forth! let murder te tone upon him!",Offensive,Offensive,0.9791828625241915
01734.png,,Negative,Negative,0.9647215619133782
01698.png,work ac aeRee myass,Offensive,Offensive,0.9561451592353668
01742.png,"irom I:

mc it

In ist one i

'
at",Positive,Negative,0.5933477247047986
01736.png,"wie NO.oV c

Che-nocoverage",Negative,Negative,0.9928812698599533
01658.png,,Offensive,Offensive,0.9838339961960273
01653.png,"AGitIASKSMerMmOneswliyjani i Ute

/

_ ,
she says, ""the waythatpaniyiwent, you're lucky ». hark.”",Negative,Negative,0.9927587158753672
01682.png,"nd Yestthatsmork in th

quran",Offensive,Positive,0.6457025481756201
01726.png,loads the qIShWaShenr every nignt,Positive,Positive,0.9999990315695929
01694.png,,Offensive,Offensive,0.992081990736987
01672.png,fits i| call of duty comes out,Positive,Positive,0.9738562561641304
01765.png,"after a girl dies, what organinter body stays warm?",Offensive,Offensive,0.9519648016920574
01794.png,"ie Rehuldren

MUNN",Offensive,Offensive,0.9832090767600078
01823.png,"t0o.was once a male
trapped in.afemale's hotly",Negative,Negative,0.9794811347985322
01749.png,"cannabis is dangerous and @A
pharmaceuticals are good for you",Negative,Negative,0.7630096482677332
01756.png,,Positive,Positive,0.9767773180021855
01746.png,,Positive,Positive,0.9737825767660377
01793.png,"i'm only watering
_~ my muslims",Offensive,Offensive,0.9999935769160969
01796.png,,Offensive,Offensive,0.9742141431417172
01743.png,sen mitt romney,Negative,Negative,0.9846924156546686
01763.png,want a spin?,Positive,Offensive,0.6963999797749413
01835.png,"thatmakes

‘mmy.atiyiunk tingle",Negative,Negative,0.9671230057848232
01827.png,"ifyour man is offended by

*-*ihis then he's never been hung .",Negative,Negative,0.9935504053193774
01829.png,"iit: the dishwasher ts acting weir
her whats it doing
NIMACHONMINGMUCGKINGWegetalles",Positive,Positive,0.9846528209314407
01865.png,"Hothmy: harents
jj \are White",Offensive,Offensive,0.995642261418563
01836.png,"can you hear me at the back?

a",Offensive,Offensive,0.9681209147726894
01892.png,"* :
x roposed to helpjusitig out of
‘+ the financial crisisithey caused

""

7 \ (livided the country",Negative,Negative,0.977206236044862
01845.png,Whenjyoulconsume toomuch fat,Negative,Negative,0.9956692971209519
01842.png,kinda likelyourmouth,Negative,Negative,0.9944763965027947
01875.png,,Offensive,Offensive,0.999990542299061
01854.png,,Offensive,Offensive,0.9986489873361688
01835.png,"thatmakes

‘mmy.atiyiunk tingle",Negative,Negative,0.9671230057848232
01827.png,"ifyour man is offended by

*-*ihis then he's never been hung .",Negative,Negative,0.9935504053193774
01829.png,"iit: the dishwasher ts acting weir
her whats it doing
NIMACHONMINGMUCGKINGWegetalles",Positive,Positive,0.9846528209314407
01865.png,"Hothmy: harents
jj \are White",Offensive,Offensive,0.995642261418563
01836.png,"can you hear me at the back?

a",Offensive,Offensive,0.9681209147726894
01892.png,"* :
x roposed to helpjusitig out of
‘+ the financial crisisithey caused

""

7 \ (livided the country",Negative,Negative,0.977206236044862
01845.png,Whenjyoulconsume toomuch fat,Negative,Negative,0.9956692971209519
01842.png,kinda likelyourmouth,Negative,Negative,0.9944763965027947
01875.png,,Offensive,Offensive,0.999990542299061
01854.png,,Offensive,Offensive,0.9986489873361688
01962.png,"put makeup for

PEN

sage

my profile photo",Positive,Positive,0.9498938914996712
01972.png,you ton't have a cat?,Positive,Positive,0.9889228910662385
02153.png,"— When you're arguing with someone

and trying notto.hitthem",Positive,Positive,0.9937285588332981
02145.png,anutheniaskedimonswhats fordinner?,Positive,Positive,0.9928470200357659
02146.png,"HOTGHOLOM a? MGI MATTE tO Sihesrehy anlage...

for lelng writs",Offensive,Negative,0.8336692277004532
01967.png,when you decitle to stop racism by burning its symbol,Negative,Negative,0.9927672158050733
01974.png,"ee WOSIIED

sana

iagaSanil",Offensive,Offensive,0.9895573547122524
01975.png,,Offensive,Offensive,0.9924631408761381
02139.png,,Positive,Positive,0.9747550702080049
02143.png,"ree hale foo,
THEN)

Ino of nuclear Weanons",Negative,Negative,0.969105497871363
02185.png,"weeeeeee!\back overthe order yougo!

J",Negative,Negative,0.9695576416215044
02194.png,"when you rea good farmer

ob 4, sks i)

who raises healthy animals",Positive,Positive,0.967386942479029
02315.png,rm an asshole,Negative,Offensive,0.5081595384773976
02169.png,ashans sometimes sume to tulisereem vie,Offensive,Offensive,0.9875214331263235
02168.png,"how many fucking
(REOUTS
ae
>?

» A

tloiyou assholes have?",Negative,Negative,0.9698131378321372
02157.png,"' * 17 a aa
don't sass mesyou Knowit's

funny! ~cupcakes",Offensive,Offensive,0.9998997739700332
02165.png,"helMiieErENncehetweenimotenatelnustin)
fantijratiicallmusiiti§

j

follow my allah or fh youl",Offensive,Offensive,0.9994628289373725
02158.png,"(hte my elfewrens

eld in captiniranitil i Pebead them",Offensive,Offensive,0.9833352300141638
02316.png,"they can kill the messenger

ey
a

$y

A b

but they cantki the message",Negative,Negative,0.9944940997710126
02364.png,"ntan =

FS anistin his shon it

Ne

¢",Positive,Positive,0.9782550719758838
02374.png,"but when ido, igo balls deep",Offensive,Offensive,0.9855894924217629
02356.png,T think i i dor arresiell io,Offensive,Offensive,0.9966552412801085
02351.png,"when karen helpsiu
camoutlaye the crackhouse",Offensive,Offensive,0.9967202413428319
02371.png,"WYO HEMEXIGANOOS
falii-mobile 100 “_ Imaooo",Offensive,Offensive,0.983659145041412
02367.png,,Positive,Positive,0.9875930865651883
02358.png,,Offensive,Negative,0.9740323300777937
02365.png,"quick, which one is a bb gun?

ra
oons, (00 late... .you're dead",Offensive,Negative,0.7094436192613791
02316.png,"they can kill the messenger

ey
a

$y

A b

but they cantki the message",Negative,Negative,0.9944940997710126
02317.png,"| white trashioy
to hell trun
yo.to tell tril

Ronit",Offensive,Offensive,0.9966065513934484
02385.png,,Positive,Positive,0.9807705974839337
02416.png,,Offensive,Offensive,0.9932069288666288
02431.png,"youtnaysomeniiere
“oto your. wife's)",Negative,Negative,0.9537895633475675
02384.png,"in jen ier Ch
SOTO new!",Positive,Positive,0.9876216986925751
02389.png,"democrat jan schakowsky dele nls
ilhan omar: she comes froma
= different culture’

SS 5

where they want to Kill
all the jews",Offensive,Offensive,0.9849532556013877
02439.png,but’no one ever passed,Positive,Positive,0.9964689165342021
02381.png,"goihraces

friend told me: youire

so black even your
teeth are hehind bars",Offensive,Offensive,0.8197715755517977
02413.png,Women ask for equal righty,Offensive,Offensive,0.9833739487331127
02435.png,"ie | rugirg eee!
\— ull wen ol 4

whenjyou Riwneliniets Suuinert 3

‘ukivautocorrects to midget spinner.

ae",Offensive,Offensive,0.984632171017261
02316.png,"they can kill the messenger

ey
a

$y

A b

but they cantki the message",Negative,Negative,0.9944940997710126
02456.png,"ne neg ane ee ter ie us over

famtiveterans are all like... ""Wwakeme
uWwhen(can go fuck shitupant
NOtKgo to tail fonit”",Negative,Negative,0.9594563028298124
02476.png,oD never doing,Positive,Offensive,0.38531588106481984
02457.png,"ihatewheniseeahlackouvimmyneightorhood —
butiistlllotiermyneighhorsa pam",Offensive,Positive,0.7974279747101279
02461.png,"wheneveryou feel stupid,

GEON FORGE

yemeinherthis

°

rr",Negative,Negative,0.9841374224699869
02481.png,"greeti ie tranny

time totlie",Offensive,Offensive,0.976738224413465
02475.png,"S Si a, eh

5 “7
. * ‘

-_—-",Offensive,Offensive,0.9718331000014642
02471.png,WHEN VOUWalKintolthelweliareloiiice),Offensive,Offensive,0.9801212840481065
02478.png,"must. TESS, urge to..

Kill witite",Offensive,Offensive,0.9817559195553504
02467.png,"how ne did,.the

all

holo cost",Offensive,Offensive,0.9531052143230648
02459.png,"myclishwasheris)
aGung|strange)

ow” a

cananylodyhelp2",Positive,Positive,0.9893236842585142
02483.png,"medditaranian sea by
italian coast guard",Negative,Offensive,0.999991914487432
02537.png,"arres_ George,soros™ ,",Offensive,Offensive,0.9856497364546805
02497.png,,Negative,Negative,0.9630275407236868
02536.png,"Wudaeialhe
<ton'tdrink",Positive,Positive,0.9865371935678469
02538.png,,Negative,Negative,0.9953524756565443
02518.png,a,Negative,Negative,0.9930093063214447
02514.png,"@p
=
.—)
=
=
<
CS
”
(-U)
=
—
”
ae

who mak",Offensive,Offensive,0.9961957190772763
02543.png,"catch me outside
how houtdat

e

ill catch mam
self outside",Negative,Negative,0.9860450959167767
02519.png,fits TUT hecanse he’s,Negative,Negative,0.978396447786005
02485.png,"itorture all my friends. it's how i show love.

i )",Positive,Positive,0.9045979743476527
02581.png,MUSssie CN igi to rae me,Offensive,Offensive,0.9679887060228837
02561.png,"we are comin ngitorameri¢a”

os one wal oF arg am

ee ae — = ey
Wwe willrape, i
mec, real Navoc? Yee

on yournation while
Ce icaling.yourWelfare) pm",Offensive,Offensive,0.996342786902603
02614.png,"4

black afiriend",Offensive,Offensive,0.9985775790731053
02594.png,"f

int pregnant!!!",Offensive,Offensive,0.9852148744309286
02571.png,,Negative,Offensive,0.9843964519550151
02548.png,"are youl

 /
looking atme? \ °",Positive,Positive,0.9994688294522908
02576.png,or is@stiakes ma ‘,Negative,Negative,0.990336371170963
02584.png,"iihagine heihy so
disupsting thers
en a a ras}

S100)
qa 9",Offensive,Positive,0.6806486836251582
02568.png,"WitatStielniiienencemetween
eroinfanti i>. cops}

aw

twice hetore AA heroin",Offensive,Offensive,0.9623638256362577
02613.png,"al aitery yn sex

Yas i",Offensive,Offensive,0.9943928855822651
02649.png,,Negative,Negative,0.9999657111926923
02654.png,CaUINUHUNNTG,Positive,Positive,0.9468330169901861
02657.png,"oh look someones
7",Negative,Negative,0.9825391824923887
02691.png,Leachingihemhowtonunwyounsy),Negative,Negative,0.9693800877449736
02634.png,"andijustlike that...
this sandwich:maker doubles

as an ironing hoard",Negative,Negative,0.9758883169663257
02631.png,,Negative,Negative,0.9621367402433861
02647.png,"hasyeen event about
the mueller report?",Offensive,Offensive,0.9573556624291697
02674.png,"$f

Wwentasjexpectet",Offensive,Offensive,0.989626116292541
02687.png,"i hang a sock on my doorknob

~d

SO my roommate knows not to come in
hecauserimbusy fucking the other sock",Negative,Negative,0.9753555707831785
02653.png,antl ei ii sia ah,Offensive,Offensive,0.9705905975271059
02763.png,,Offensive,Offensive,0.9592063709450329
02751.png,Gwhitetametieawasivetter es,Offensive,Offensive,0.9882659145301793
02768.png,,Negative,Offensive,0.9277093783015451
02716.png,,Negative,Offensive,0.9988571327798543
02769.png,mottier of god,Positive,Positive,0.9496362044561164
02718.png,"kitithireatened tolholihisiireath
untillifgavelhimilessershesinownassed
Outonjthe|kitehenstloor,

i dont negotiate with terrorists

=
=",Positive,Positive,0.98707838081535
02719.png,"44

-alter,youcalledthe cons .",Offensive,Offensive,0.9509369153989081
02735.png,"arene letter
Svan Enital clisonder

~
Wa
a, PF

—o Ra",Positive,Positive,0.9787621119102341
02764.png,"youdonthay Hiome
Be iilit you cant stay here>",Negative,Negative,0.9439605768884024
02761.png,"HS ON

ididn't mean to hurt your
feelings",Negative,Negative,0.9374186074932073
02831.png,,Offensive,Offensive,0.9914751586287819
02816.png,,Offensive,Offensive,0.9895311793641427
02841.png,,Negative,Negative,0.9727357926202358
02789.png,,Negative,Negative,0.9669799573396446
02795.png,as acatlemyy,Positive,Positive,0.9873001959613718
02814.png,,Positive,Offensive,0.9971113919106761
02793.png,Sed oes,Offensive,Positive,0.4420088296819232
02845.png,"ihgoats)
imal",Offensive,Positive,0.9725180791041617
02815.png,"how do 1 Iie iy engs2
2
SeNEN® ess 1 NNT COON EOFs

In@anticesoo eannd] sceppanrenticescy
fitrcooon Ciha@ veiniticss",Offensive,Offensive,0.9988896497246732
02783.png,they} aon AR Tea Ie they acett to),Offensive,Offensive,0.998202380819961
02846.png,,Negative,Negative,0.9673224272065305
02863.png,"whiteimen/are the

except for my
white hoyfriend",Offensive,Offensive,0.9703552386723883
02894.png,"HOW ig htate|yOUR

nooiticer, tSehi how -
are you""?

1",Positive,Positive,0.9445442999130027
02857.png,IOVENIWHEN|WomeEnlgo)to}school:,Offensive,Offensive,0.9565273185543917
02854.png,,Offensive,Offensive,0.9916335021235817
02891.png,"look!
e
a blow union",Offensive,Negative,0.9999109059231116
02849.png,"™ ahharee

CG

Canirvyy",Offensive,Offensive,0.9851474345858824
02876.png,,Offensive,Offensive,0.6429562458168824
02853.png,"hi isin can rad ims
lt

are DOLIeHTOs

ckillvall non ete OT
iSislal",Offensive,Offensive,0.9575498576263759
01324.png,t train robhers 4 j,Negative,Negative,0.9453386402097188
01247.png,"je racist if
other race",Offensive,Offensive,0.978558440555885
01395.png,,Offensive,Offensive,0.9862008641840379
01243.png,"when your humansays:
_ ‘“who>sa good gira.
Lh « 79

and. you already Know it's you",Positive,Offensive,0.9950846015664226
01423.png,A ALONG Mayonmudding,Negative,Negative,0.9859295195728093
01284.png,,Offensive,Offensive,0.9875934397561869
01546.png,,Offensive,Offensive,0.9416242654716904
01382.png,my body my choice,Negative,Negative,0.9918234813369802
01258.png,,Offensive,Offensive,0.9941987723389468
01379.png,"> american teenagerlgirl
4 —_

visiting the children of africa

e4",Negative,Negative,0.6608057055643414
98734.png,"things white people do

xyes
6 € Mass sp
: SS Shon
roa roan HACKS a ‘) Ming
‘Smok
. em
gyeranionals ' lh
Fk at sports

Hieahout eins racist",Offensive,Offensive,0.924600165506733
98754.png,,Offensive,Offensive,0.9983081680260049
01235.png,"When yonrre feeling hor»
asi DINvoIrhaAliits onnectods lets tnyagoa

[ae",Offensive,Offensive,0.9659371203336905
01236.png,Chun,Offensive,Offensive,0.9889855646422009
01245.png,J and that was the last «,Offensive,Offensive,0.9759219506657957
01247.png,"je racist if
other race",Offensive,Offensive,0.978558440555885
01256.png,"whenwourdehit card
declifig avthe abortion

ani(tireyinaue toute
tlie haly hacks in",Offensive,Offensive,0.9916937204830655
01295.png,,Offensive,Offensive,0.999773878620147
01348.png,,Offensive,Offensive,0.9974906505238793
01382.png,my body my choice,Negative,Negative,0.9918234813369802
01483.png,jpelina no red let's.go io Dalit,Negative,Negative,0.9911839648812648
01589.png,has ie AAS,Offensive,Offensive,0.9685294198737268
01264.png,"you're a special Kinda nuts

x
[ay am
Pe",Positive,Positive,0.9808378525673013
01325.png,whenj\yourworldigun team,Positive,Negative,0.5737420546397565
01293.png,"WNeENVOU Longet tO

ASD VOU ands",Positive,Positive,0.9839267161035238
01327.png,"im not sick, fm Mwisteta,

rf Bes

sick makes it sound
like there's acure",Negative,Negative,0.990568471730631
01268.png,"fatheranditaughtenhonding
tine is tie hast

os)

,

like anienerenpourtante,",Positive,Positive,0.9425555199892399
01269.png,pay,Negative,Positive,0.650856134088391
01274.png,taba renso ¥,Negative,Negative,0.9924868939203586
01275.png,"if you think t willl stop
eating palony and viannas

SHunU,",Negative,Negative,0.9764489858937239
01329.png,Satie up motherinehers,Negative,Negative,0.989811707288019
01276.png,"= asmile is aes: x
af a

——ii0usant-worls—",Positive,Positive,0.9711482548019796
01359.png,,Positive,Positive,0.9862390942379262
01467.png,,Offensive,Offensive,0.9977422028727183
01389.png,"SSIONEVEHMSUNUAVEAnOUNONKUNCH time

itake my cal to the mall and make
neonle take pictures of us",Positive,Positive,0.9968919187731287
01452.png,,Positive,Positive,0.9868251232854539
01476.png,im confident in my own skin,Positive,Positive,0.9896885053852934
01527.png,,Positive,Positive,0.9625416997803127
01459.png,"*

Lsiiiniongutimnss .",Negative,Negative,0.9835520472707208
01364.png,,Offensive,Offensive,0.9957454097988634
01349.png,,Offensive,Offensive,0.9886722947139545
01392.png,"hellojesus

thanks fo or nak a ]",Positive,Positive,0.9782412210535855
98752.png,,Positive,Positive,0.9909847931010102
98731.png,"Peo

[4 farted",Positive,Positive,0.5359705226504238
98726.png,,Offensive,Offensive,0.9997359871273267
